DRAIN_SQKM,ELEV_MEAN_M_BASIN,ELEV_MAX_M_BASIN,ELEV_MIN_M_BASIN,ELEV_SITE_M,SLOPE_PCT,ASPECT_DEGREES,ASPECT_NORTHNESS,ASPECT_EASTNESS,CLAYAVE,SILTAVE,SANDAVE,KFACT_UP,RFACT,HGA,HGB,HGC,HGD,PERMAVE,BARRENNLCD06,DECIDNLCD06,EVERGRNLCD06,MIXEDFORNLCD06,SHRUBNLCD06,GRASSNLCD06,PASTURENLCD06,CROPSNLCD06,idw_precip,era5temp,date,qobs
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,1.4181,-19.627821505189303,2004-01-15,0.8241
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,-20.923767631886648,2004-01-16,0.7154
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,-11.292713489479752,2004-01-17,0.6209
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.2909,-4.130150726408203,2004-01-18,0.539
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.9218,-8.722796885176422,2004-01-19,0.4679
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,-11.748206757754303,2004-01-20,0.4061
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,-11.780608166143452,2004-01-21,0.3525
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,-9.134900920516031,2004-01-22,0.306
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.2127,-12.370027255760192,2004-01-23,0.2656
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,-15.969823727804112,2004-01-24,0.2306
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,-18.497144603051566,2004-01-25,0.2001
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,-14.987895740302122,2004-01-26,0.1737
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,3.113,-11.09010549906219,2004-01-27,0.1508
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,7.2308,-7.282411010741271,2004-01-28,0.1309
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,1.6308,-8.47506938253241,2004-01-29,0.1136
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.2127,-11.064746437598387,2004-01-30,0.0986
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.2127,-10.572189925645944,2004-01-31,0.0856
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,-9.170630636841906,2004-02-01,0.0743
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,-5.6579322363966185,2004-02-02,0.0645
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,3.5495,-5.7734641969899485,2004-02-03,0.056
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,12.4086,-0.6928462153475721,2004-02-04,0.371
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.7273,-5.6544606569263465,2004-02-05,1.1497
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,8.9787,-4.038390819520828,2004-02-06,1.4998
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,20.1373,-0.140093617469347,2004-02-07,1.6358
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,-9.537791494150497,2004-02-08,2.5471
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,-4.900147052915202,2004-02-09,2.985
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,1.100130903508216,2004-02-10,2.3372
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.2127,-2.905344426633519,2004-02-11,1.8535
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,-7.245722477228355,2004-02-12,1.6534
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,-1.7804645111667128,2004-02-13,1.3593
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,-1.5144753984204726,2004-02-14,1.1089
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,-9.68501952635171,2004-02-15,0.9462
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,-13.71040959967695,2004-02-16,0.8175
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,-11.017775416321228,2004-02-17,0.7088
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,-5.198702887358877,2004-02-18,0.615
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,-3.64617948559021,2004-02-19,0.5338
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.5819,-2.898831082294123,2004-02-20,0.4634
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,1.8,-0.3115014762032615,2004-02-21,0.4265
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,1.2763,-0.4024237956628553,2004-02-22,0.4419
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,-2.4385657698587693,2004-02-23,0.4456
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,-4.183789384445788,2004-02-24,0.3865
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,-5.473729127615115,2004-02-25,0.3115
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,-3.952416878417296,2004-02-26,0.2591
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,-4.367827179919175,2004-02-27,0.2223
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,-0.0119868245726024,2004-02-28,0.1924
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,3.178075102881224,2004-02-29,0.545
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,6.1597210323593,2004-03-01,2.2853
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.8782,7.395581282002752,2004-03-02,4.9765
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,1.2364,6.52196657397343,2004-03-03,6.0573
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,1.4455,4.196801832768074,2004-03-04,4.9653
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,1.8819,3.59390419809688,2004-03-05,3.6756
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,3.5909,8.369563209828243,2004-03-06,3.1241
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,1.6455,1.9194126376060008,2004-03-07,2.9655
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,1.7946,0.3269385197111205,2004-03-08,2.8094
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,3.6162,-0.6751576913799795,2004-03-09,2.623
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.3545,0.9580826882943256,2004-03-10,2.5049
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,2.7599206004647385,2004-03-11,2.2698
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,1.251,1.376986611040934,2004-03-12,1.9083
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,1.0636,-3.073291726784418,2004-03-13,1.652
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,-2.551254341552635,2004-03-14,1.4599
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,1.4181,3.164376140082595,2004-03-15,1.3122
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,2.8803,-1.3902148951590334,2004-03-16,1.2979
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,11.6559,-5.035494568707122,2004-03-17,1.233
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,3.049,-5.010400008536237,2004-03-18,1.0241
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.7091,-2.786847847381523,2004-03-19,0.8345
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,1.4638,-2.5728111969299903,2004-03-20,0.7118
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,4.9162,1.866291961267052,2004-03-21,0.9484
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,-6.906984488027206,2004-03-22,1.6785
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,-5.584004125010551,2004-03-23,1.9759
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.3545,3.058333163374755,2004-03-24,1.8973
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.2328,5.977369432628564,2004-03-25,2.4414
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,3.404,10.380775937161502,2004-03-26,2.8788
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,5.2471,12.054507056435114,2004-03-27,2.6942
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,6.707073395505972,2004-03-28,2.5178
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,5.002263374307859,2004-03-29,2.2439
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.9601,3.25198117249289,2004-03-30,1.7942
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,14.7258,3.173071620089104,2004-03-31,1.8788
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,27.7615,3.767935027986198,2004-04-01,3.3599
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,34.0349,3.2817155261780044,2004-04-02,6.3171
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.3782,4.499589687899288,2004-04-03,8.79
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.7127,6.191758751470616,2004-04-04,8.3921
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,2.9072,-2.0665006177430314,2004-04-05,6.1569
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,0.3066490663626382,2004-04-06,4.5252
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,4.434985247090481,2004-04-07,3.8095
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,4.7757400586506265,2004-04-08,3.4941
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,6.322389327537849,2004-04-09,3.17
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,5.915079378133328,2004-04-10,2.6883
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,5.3187171295761,2004-04-11,2.26
